VACATION,SW,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,FARE
No,Yes,28637,21112,3036732,205711,Free,Free,312,64.11
No,No,26993,29838,3532657,7145897,Free,Free,576,174.47
No,No,30124,29838,5787293,7145897,Free,Free,364,207.76
No,Yes,29260,29838,7830332,7145897,Controlled,Free,612,85.47
No,Yes,29260,29838,7830332,7145897,Free,Free,612,85.47
No,Yes,26046,29838,2230955,7145897,Free,Free,309,56.76
No,No,28637,29838,3036732,7145897,Free,Free,1220,228
Yes,Yes,26752,29838,1440377,7145897,Free,Free,921,116.54
No,Yes,27211,29838,3770125,7145897,Free,Free,1249,172.63
No,Yes,25450,29838,1694803,7145897,Free,Free,964,114.76
Yes,Yes,24575,29838,1197234,7145897,Free,Free,2104,158.2
No,Yes,24706,29838,9056076,7145897,Free,Free,2329,228.99
No,Yes,25995,29838,1115048,7145897,Free,Free,587,79.17
No,Yes,22038,29838,1308499,7145897,Free,Free,992,132.05
No,No,32991,29838,8621121,7145897,Controlled,Free,181,117.23
No,No,32991,29838,8621121,7145897,Controlled,Free,181,117.23
No,No,32991,29838,8621121,7145897,Free,Constrained,181,117.23
Yes,Yes,22360,29838,1421287,7145897,Free,Free,788,106.11
No,Yes,23025,29838,2753373,7145897,Free,Free,2001,181.16
No,Yes,21121,29838,1228816,7145897,Free,Free,1866,157.5
No,Yes,23903,29838,2673620,7145897,Free,Free,2290,200.2
No,No,38813,29838,1653017,7145897,Free,Free,2454,246.85
No,Yes,25824,29838,2549844,7145897,Free,Free,729,99.7
Yes,Yes,23654,29838,2195215,7145897,Free,Free,846,106.77
No,Yes,29260,23858,7830332,895414,Controlled,Free,576,113.5
No,Yes,29260,23858,7830332,895414,Free,Free,576,113.5
No,Yes,30916,23901,2230831,372606,Free,Free,403,69.12
No,No,26993,30124,3532657,5787293,Free,Free,939,210
No,No,32991,23184,8621121,1173217,Controlled,Free,291,134.3
No,No,32991,23184,8621121,1173217,Controlled,Free,291,134.3
No,No,32991,23184,8621121,1173217,Free,Constrained,291,134.3
No,No,32991,18851,8621121,254153,Controlled,Free,637,118.95
No,No,32991,18851,8621121,254153,Controlled,Free,637,118.95
No,No,32991,18851,8621121,254153,Free,Constrained,637,118.95
No,No,26993,25237,3532657,1318892,Free,Constrained,227,97.96
No,No,30124,25237,5787293,1318892,Free,Constrained,722,237.8
No,No,29260,25237,7830332,1318892,Controlled,Constrained,589,234.15
No,No,29260,25237,7830332,1318892,Free,Constrained,589,234.15
No,No,28637,25237,3036732,1318892,Free,Constrained,940,203.17
No,No,32991,25237,8621121,1318892,Controlled,Constrained,539,250.73
No,No,32991,25237,8621121,1318892,Controlled,Constrained,539,250.73
No,No,32991,25237,8621121,1318892,Free,Constrained,539,250.73
No,No,26993,29260,3532657,7830332,Controlled,Free,595,106.6
No,No,26993,29260,3532657,7830332,Free,Free,595,106.6
No,Yes,23665,29260,1038660,7830332,Controlled,Free,974,136.27
No,Yes,23665,29260,1038660,7830332,Free,Free,974,136.27
No,No,30124,29260,5787293,7830332,Controlled,Free,854,230.87
No,No,30124,29260,5787293,7830332,Free,Free,854,230.87
No,No,25059,29260,1595139,7830332,Controlled,Constrained,254,180.56
No,No,25059,29260,1595139,7830332,Free,Constrained,254,180.56
No,No,26993,25059,3532657,1595139,Free,Constrained,371,215.83
No,No,26993,26046,3532657,2915745,Free,Free,561,197.1
No,Yes,29260,26046,7830332,2915745,Controlled,Free,316,69.1
No,Yes,29260,26046,7830332,2915745,Free,Free,316,69.1
No,No,28637,22263,3036732,472254,Free,Free,592,91.83
No,No,27211,22263,3770125,472254,Free,Free,817,111.66
Yes,No,24575,22263,1197234,472254,Free,Free,602,57.62
No,No,24706,22263,9056076,472254,Free,Free,833,104.72
No,No,32991,22263,8621121,472254,Controlled,Free,1636,154.74
No,No,32991,22263,8621121,472254,Controlled,Free,1636,154.74
No,No,32991,22263,8621121,472254,Free,Constrained,1636,154.74
No,No,23025,22263,2753373,472254,Free,Free,550,77.98
No,No,31981,22263,4549784,472254,Free,Free,1476,157.2
No,No,31981,22263,4549784,472254,Controlled,Free,1476,157.2
No,No,26993,24502,3532657,1442203,Free,Free,445,113.2
No,No,30124,24502,5787293,1442203,Free,Free,633,143.59
No,Yes,29260,24502,7830332,1442203,Controlled,Free,286,75.07
No,Yes,29260,24502,7830332,1442203,Free,Free,286,75.07
No,Yes,22089,28637,668159,3036732,Free,Free,573,84.46
No,No,26993,28637,3532657,3036732,Free,Free,734,113.99
No,Yes,23665,28637,1038660,3036732,Free,Free,184,67.17
No,No,30124,28637,5787293,3036732,Free,Free,1559,320.37
No,No,29260,28637,7830332,3036732,Controlled,Free,805,244.5
No,No,29260,28637,7830332,3036732,Free,Free,805,244.5
No,Yes,18933,28637,382155,3036732,Free,Free,354,78.62
No,No,26993,29055,3532657,1862106,Free,Free,1200,210.9
No,No,30124,29055,5787293,1862106,Free,Free,1755,311.46
No,No,29260,29055,7830332,1862106,Controlled,Free,902,174.06
No,No,29260,29055,7830332,1862106,Free,Free,902,174.06
No,No,28637,29055,3036732,1862106,Free,Free,638,155.81
No,No,26993,26506,3532657,4459144,Free,Constrained,600,106.56
No,No,30124,26506,5787293,4459144,Free,Constrained,616,110.42
No,Yes,29260,26506,7830332,4459144,Controlled,Constrained,237,74.28
No,Yes,29260,26506,7830332,4459144,Free,Constrained,237,74.28
No,No,28637,26506,3036732,4459144,Free,Constrained,1001,245.28
No,No,29055,26506,1862106,4459144,Free,Constrained,1139,256.48
No,Yes,28637,14600,3036732,677757,Free,Free,548,84.23
Yes,No,26993,26752,3532657,1440377,Free,Free,578,105.1
Yes,No,30124,26752,5787293,1440377,Free,Free,1229,121.09
Yes,Yes,29260,26752,7830332,1440377,Controlled,Free,1168,153.95
Yes,Yes,29260,26752,7830332,1440377,Free,Free,1168,153.95
Yes,No,28637,26752,3036732,1440377,Free,Free,1118,207.84
Yes,No,26506,26752,4459144,1440377,Free,Constrained,1128,113.39
Yes,No,30124,26752,5787293,379566,Free,Free,1245,126.62
Yes,No,29260,26752,7830332,379566,Controlled,Free,1108,136.68
Yes,No,29260,26752,7830332,379566,Free,Free,1108,136.68
Yes,No,26506,26752,4459144,379566,Free,Constrained,1088,108.15
No,No,32991,24348,8621121,111745,Controlled,Free,457,180.85
No,No,32991,24348,8621121,111745,Controlled,Free,457,180.85
No,No,32991,24348,8621121,111745,Free,Constrained,457,180.85
No,No,26993,30268,3532657,1106780,Free,Free,854,175.81
No,No,29260,30268,7830332,1106780,Controlled,Free,779,240.88
No,No,29260,30268,7830332,1106780,Free,Free,779,240.88
Yes,No,24575,26681,1197234,873131,Free,Free,2764,183.19
Yes,No,24706,26681,9056076,873131,Free,Free,2555,167.16
Yes,No,38813,26681,1653017,873131,Free,Free,2401,177.09
Yes,No,30916,26681,2230831,873131,Free,Free,2679,221.89
No,No,26993,27211,3532657,3770125,Free,Free,701,233.16
No,Yes,23665,27211,1038660,3770125,Free,Free,138,67.1
No,No,30124,27211,5787293,3770125,Free,Free,1605,349.97
No,Yes,29260,27211,7830332,3770125,Controlled,Free,939,139.56
No,Yes,29260,27211,7830332,3770125,Free,Free,939,139.56
No,Yes,26046,27211,2230955,3770125,Free,Free,1117,191.63
No,Yes,18933,27211,382155,3770125,Free,Free,184,65.31
No,Yes,28637,27211,3036732,3770125,Free,Free,234,67.78
No,No,29055,27211,1862106,3770125,Free,Free,866,204.68
No,Yes,26506,27211,4459144,3770125,Free,Constrained,1102,177.22
No,No,26993,25475,3532657,1489247,Free,Free,430,109.78
No,Yes,29260,25475,7830332,1489247,Controlled,Free,167,62.63
No,Yes,29260,25475,7830332,1489247,Free,Free,167,62.63
No,Yes,26506,25475,4459144,1489247,Free,Constrained,241,169.58
Yes,No,24510,25475,379566,1489247,Free,Free,943,105.73
Yes,No,24575,25475,1197234,1489247,Free,Free,1588,114.13
No,No,24706,25475,9056076,1489247,Free,Free,1815,153.5
No,No,32991,25475,8621121,1489247,Controlled,Free,657,195.64
No,No,32991,25475,8621121,1489247,Controlled,Free,657,195.64
No,No,32991,25475,8621121,1489247,Free,Constrained,657,195.64
Yes,Yes,22360,25475,1421287,1489247,Free,Free,828,97.36
No,Yes,23025,25475,2753373,1489247,Free,Free,1491,138.08
No,No,38813,25475,1653017,1489247,Free,Free,1941,157.45
Yes,Yes,23654,25475,2195215,1489247,Free,Free,844,99.43
Yes,No,26993,23614,3532657,1008768,Free,Free,280,87.59
Yes,No,29260,23614,7830332,1008768,Controlled,Free,865,158.63
Yes,No,29260,23614,7830332,1008768,Free,Free,865,158.63
Yes,No,26752,23614,1440377,1008768,Free,Free,303,114.93
No,No,26993,25450,3532657,1694803,Free,Free,685,116.18
No,Yes,29260,25450,7830332,1694803,Controlled,Free,407,75.71
No,Yes,29260,25450,7830332,1694803,Free,Free,407,75.71
No,No,28637,25450,3036732,1694803,Free,Free,458,116.57
No,No,29055,25450,1862106,1694803,Free,Free,541,110.25
No,Yes,26506,25450,4459144,1694803,Free,Constrained,639,123.27
No,Yes,27211,25450,3770125,1694803,Free,Free,652,127.78
Yes,Yes,24575,25450,1197234,1694803,Free,Free,1140,78.24
No,Yes,24706,25450,9056076,1694803,Free,Free,1365,116
Yes,Yes,22089,24575,668159,1197234,Free,Free,479,72.43
Yes,No,26993,24575,3532657,1197234,Free,Free,1744,143.62
Yes,Yes,23665,24575,1038660,1197234,Free,Free,1087,80.31
Yes,No,30124,24575,5787293,1197234,Free,Free,2372,133.35
Yes,Yes,24706,24575,9056076,1197234,Free,Free,226,52.92
Yes,Yes,29260,24575,7830332,1197234,Controlled,Free,1519,123.74
Yes,Yes,29260,24575,7830332,1197234,Free,Free,1519,123.74
Yes,Yes,26046,24575,2230955,1197234,Free,Free,1831,159.12
Yes,No,24502,24575,125722,1197234,Free,Free,1769,115.84
Yes,No,28637,24575,3036732,1197234,Free,Free,1052,164.88
Yes,No,29055,24575,1862106,1197234,Free,Free,618,89.47
Yes,No,26506,24575,4459144,1197234,Free,Constrained,1756,163.78
Yes,Yes,27211,24575,3770125,1197234,Free,Free,1222,112.99
Yes,Yes,24706,24575,9056076,1197234,Free,Free,238,55.57
Yes,Yes,24706,24575,9056076,1197234,Free,Free,238,55.57
No,Yes,28637,22726,3036732,547633,Free,Free,308,59.77
No,Yes,22089,24706,668159,9056076,Free,Free,673,76.79
No,No,26993,24706,3532657,9056076,Free,Free,1946,225.56
No,No,30124,24706,5787293,9056076,Free,Free,2605,301.79
No,No,29260,24706,7830332,9056076,Controlled,Free,1751,233.78
No,No,29260,24706,7830332,9056076,Free,Free,1751,233.78
No,No,26046,24706,2230955,9056076,Free,Free,2062,231.97
No,No,24502,24706,125722,9056076,Free,Free,1996,179.23
No,No,28637,24706,3036732,9056076,Free,Free,1234,272.06
No,No,29055,24706,1862106,9056076,Free,Free,854,129.8
No,No,26506,24706,4459144,9056076,Free,Constrained,1988,295.49
Yes,No,26752,24706,1440377,9056076,Free,Free,2341,193.5
No,Yes,27211,24706,3770125,9056076,Free,Free,1379,195.28
No,No,26993,24307,3532657,989164,Free,Free,320,101.68
No,Yes,29838,24307,29838,989164,Free,Free,495,60.26
No,Yes,29260,24307,7830332,989164,Controlled,Free,276,68.06
No,Yes,29260,24307,7830332,989164,Free,Free,276,68.06
No,Yes,28637,20980,3036732,231325,Free,Free,283,60.87
No,No,26993,24725,3532657,1074558,Free,Free,331,70.62
Yes,No,26993,21207,3532657,2105604,Free,Free,595,97.93
Yes,No,30124,21207,5787293,2105604,Free,Free,1259,158.5
Yes,No,29260,21207,7830332,2105604,Controlled,Free,1187,168.92
Yes,No,29260,21207,7830332,2105604,Free,Free,1187,168.92
Yes,No,28637,21207,3036732,2105604,Free,Free,1116,185.11
Yes,No,26506,21207,4459144,2105604,Free,Constrained,1151,133.98
Yes,No,24706,21207,9056076,2105604,Free,Free,2336,207.83
Yes,No,24575,26695,1197234,1646147,Free,Free,1521,146.36
No,No,32991,26695,8621121,1646147,Controlled,Free,736,190.09
No,No,32991,26695,8621121,1646147,Controlled,Free,736,190.09
No,No,32991,26695,8621121,1646147,Free,Constrained,736,190.09
Yes,No,22360,26695,1421287,1646147,Free,Free,1066,104.87
No,No,23025,26695,2753373,1646147,Free,Free,1461,154.06
No,No,26993,28739,3532657,2761118,Free,Constrained,904,269.43
No,No,30124,28739,5787293,2761118,Free,Constrained,1114,258.85
No,No,29260,28739,7830332,2761118,Controlled,Constrained,342,156.93
No,No,29260,28739,7830332,2761118,Free,Constrained,342,156.93
No,No,28637,28739,3036732,2761118,Free,Constrained,857,230.71
No,No,29055,28739,1862106,2761118,Free,Constrained,693,133.5
No,No,26506,28739,4459144,2761118,Free,Constrained,530,286.54
No,No,25450,28739,1694803,2761118,Free,Constrained,401,232.55
Yes,No,24575,28739,1197234,2761118,Free,Constrained,1301,171.67
No,No,24706,28739,9056076,2761118,Free,Constrained,1539,246.1
No,Yes,29260,25995,7830332,1115048,Controlled,Free,401,84.21
No,Yes,29260,25995,7830332,1115048,Free,Free,401,84.21
No,No,28637,25995,3036732,1115048,Free,Free,634,181.99
No,Yes,26506,25995,4459144,1115048,Free,Constrained,466,166.25
No,Yes,27211,25995,3770125,1115048,Free,Free,671,107.86
No,Yes,24706,25995,9056076,1115048,Free,Free,1798,181.02
No,No,32991,25995,8621121,1115048,Controlled,Free,760,215.01
No,No,32991,25995,8621121,1115048,Controlled,Free,760,215.01
No,No,32991,25995,8621121,1115048,Free,Constrained,760,215.01
Yes,Yes,22360,25995,1421287,1115048,Free,Free,615,87.8
No,No,26993,22038,3532657,1308499,Free,Free,419,120.7
No,Yes,29260,22038,7830332,1308499,Controlled,Free,829,132.85
No,Yes,29260,22038,7830332,1308499,Free,Free,829,132.85
No,Yes,28637,22038,3036732,1308499,Free,Free,455,84.53
No,Yes,27211,22038,3770125,1308499,Free,Free,319,76.81
No,Yes,24706,22038,9056076,1308499,Free,Free,1678,202
No,No,22089,32991,668159,8621121,Controlled,Free,1822,208.79
No,No,22089,32991,668159,8621121,Controlled,Free,1822,208.79
No,No,22089,32991,668159,8621121,Free,Constrained,1822,208.79
No,No,26993,32991,3532657,8621121,Controlled,Free,756,162.28
No,No,26993,32991,3532657,8621121,Controlled,Free,756,162.28
No,No,26993,32991,3532657,8621121,Free,Constrained,756,162.28
No,No,23665,32991,1038660,8621121,Controlled,Free,1515,287.23
No,No,23665,32991,1038660,8621121,Controlled,Free,1515,287.23
No,No,23665,32991,1038660,8621121,Free,Constrained,1515,287.23
No,No,30124,32991,5787293,8621121,Controlled,Free,183,116.78
No,No,30124,32991,5787293,8621121,Controlled,Free,183,116.78
No,No,30124,32991,5787293,8621121,Free,Constrained,183,116.78
No,No,29260,32991,7830332,8621121,Controlled,Free,723,159.71
No,No,29260,32991,7830332,8621121,Controlled,Free,723,159.71
No,No,29260,32991,7830332,8621121,Controlled,Constrained,723,159.71
No,No,29260,32991,7830332,8621121,Controlled,Free,723,159.71
No,No,29260,32991,7830332,8621121,Controlled,Free,723,159.71
No,No,29260,32991,7830332,8621121,Free,Constrained,723,159.71
No,No,25059,32991,1595139,8621121,Controlled,Constrained,582,205
No,No,25059,32991,1595139,8621121,Controlled,Constrained,582,205
No,No,25059,32991,1595139,8621121,Free,Constrained,582,205
No,No,26046,32991,2230955,8621121,Controlled,Free,408,143.44
No,No,26046,32991,2230955,8621121,Controlled,Free,408,143.44
No,No,26046,32991,2230955,8621121,Free,Constrained,408,143.44
No,No,24502,32991,125722,8621121,Controlled,Free,475,174.87
No,No,24502,32991,125722,8621121,Controlled,Free,475,174.87
No,No,24502,32991,125722,8621121,Free,Constrained,475,174.87
No,No,28637,32991,3036732,8621121,Controlled,Free,1389,304.18
No,No,28637,32991,3036732,8621121,Controlled,Free,1389,304.18
No,No,28637,32991,3036732,8621121,Free,Constrained,1389,304.18
No,No,29055,32991,1862106,8621121,Controlled,Free,1624,270.36
No,No,29055,32991,1862106,8621121,Controlled,Free,1624,270.36
No,No,29055,32991,1862106,8621121,Free,Constrained,1624,270.36
No,No,26506,32991,4459144,8621121,Controlled,Constrained,492,209.35
No,No,26506,32991,4459144,8621121,Controlled,Constrained,492,209.35
No,No,26506,32991,4459144,8621121,Free,Constrained,492,209.35
Yes,No,26752,32991,1440377,8621121,Controlled,Free,1068,123.18
Yes,No,26752,32991,1440377,8621121,Controlled,Free,1068,123.18
Yes,No,26752,32991,1440377,8621121,Free,Constrained,1068,123.18
Yes,No,24510,32991,379566,8621121,Controlled,Free,1076,143.2
Yes,No,24510,32991,379566,8621121,Controlled,Free,1076,143.2
Yes,No,24510,32991,379566,8621121,Free,Constrained,1076,143.2
No,No,21081,32991,895123,8621121,Controlled,Free,613,144.6
No,No,21081,32991,895123,8621121,Controlled,Free,613,144.6
No,No,21081,32991,895123,8621121,Free,Constrained,613,144.6
No,No,27211,32991,3770125,8621121,Controlled,Free,1426,349.53
No,No,27211,32991,3770125,8621121,Controlled,Free,1426,349.53
No,No,27211,32991,3770125,8621121,Free,Constrained,1426,349.53
Yes,No,23614,32991,1008768,8621121,Controlled,Free,842,183.43
Yes,No,23614,32991,1008768,8621121,Controlled,Free,842,183.43
Yes,No,23614,32991,1008768,8621121,Free,Constrained,842,183.43
No,No,25450,32991,1694803,8621121,Controlled,Free,1103,223.99
No,No,25450,32991,1694803,8621121,Controlled,Free,1103,223.99
No,No,25450,32991,1694803,8621121,Free,Constrained,1103,223.99
Yes,No,24575,32991,1197234,8621121,Controlled,Free,2237,169.41
Yes,No,24575,32991,1197234,8621121,Controlled,Free,2237,169.41
Yes,No,24575,32991,1197234,8621121,Free,Constrained,2237,169.41
No,No,24706,32991,9056076,8621121,Controlled,Free,2467,326.47
No,No,24706,32991,9056076,8621121,Controlled,Free,2467,326.47
No,No,24706,32991,9056076,8621121,Free,Constrained,2467,326.47
No,No,24725,32991,1074558,8621121,Controlled,Free,951,234.31
No,No,24725,32991,1074558,8621121,Controlled,Free,951,234.31
No,No,24725,32991,1074558,8621121,Free,Constrained,951,234.31
Yes,No,21207,32991,2105604,8621121,Controlled,Free,1097,124.92
Yes,No,21207,32991,2105604,8621121,Controlled,Free,1097,124.92
Yes,No,21207,32991,2105604,8621121,Free,Constrained,1097,124.92
No,No,28739,32991,2761118,8621121,Controlled,Constrained,1015,278.39
No,No,28739,32991,2761118,8621121,Controlled,Constrained,1015,278.39
No,No,28739,32991,2761118,8621121,Free,Constrained,1015,278.39
No,No,22038,32991,1308499,8621121,Controlled,Free,1173,208.71
No,No,22038,32991,1308499,8621121,Controlled,Free,1173,208.71
No,No,22038,32991,1308499,8621121,Free,Constrained,1173,208.71
No,No,21125,32991,1536012,8621121,Controlled,Free,291,150.13
No,No,21125,32991,1536012,8621121,Controlled,Free,291,150.13
No,No,21125,32991,1536012,8621121,Free,Constrained,291,150.13
No,Yes,24706,29846,9056076,2237227,Free,Free,325,56.43
Yes,Yes,24575,29846,1197234,2237227,Free,Free,407,58.03
No,Yes,24706,29846,9056076,2237227,Free,Free,334,53.8
No,Yes,28637,20927,3036732,1021733,Free,Free,180,66.14
No,Yes,27211,20927,3770125,1021733,Free,Free,410,96.18
No,Yes,29260,25127,7830332,679984,Controlled,Free,428,67.77
No,Yes,29260,25127,7830332,679984,Free,Free,428,67.77
No,No,29055,25127,1862106,679984,Free,Free,474,139.81
Yes,No,26993,22360,3532657,1421287,Free,Free,404,92.78
Yes,No,30124,22360,5787293,1421287,Free,Free,1119,117.97
Yes,Yes,29260,22360,7830332,1421287,Controlled,Free,995,121.67
Yes,Yes,29260,22360,7830332,1421287,Free,Free,995,121.67
Yes,No,25059,22360,1595139,1421287,Free,Constrained,756,138.88
Yes,No,26046,22360,2230955,1421287,Free,Free,902,140.9
Yes,Yes,24502,22360,125722,1421287,Free,Free,802,104.33
Yes,No,28637,22360,3036732,1421287,Free,Free,984,153.58
Yes,No,29055,22360,1862106,1421287,Free,Free,1545,201.43
Yes,No,26506,22360,4459144,1421287,Free,Constrained,963,102.95
Yes,Yes,26752,22360,1440377,1421287,Free,Free,174,45.55
Yes,No,30268,22360,1106780,1421287,Free,Free,1045,114.5
Yes,Yes,27211,22360,3770125,1421287,Free,Free,856,150.04
Yes,Yes,25450,22360,1694803,1421287,Free,Free,1064,121.35
